Company Name,Symbol,Industry
360 ONE WAM Ltd.,360ONE,Financial Services
3M India Ltd.,3MINDIA,Diversified
ABB India Ltd.,ABB,Capital Goods
ACC Ltd.,ACC,Construction Materials
AIA Engineering Ltd.,AIAENG,Capital Goods
APL Apollo Tubes Ltd.,APLAPOLLO,Capital Goods
AU Small Finance Bank Ltd.,AUBANK,Financial Services
Aarti Drugs Ltd.,AARTIDRUGS,Healthcare
Aarti Industries Ltd.,AARTIIND,Chemicals
Aavas Financiers Ltd.,AAVAS,Financial Services
Abbott India Ltd.,ABBOTINDIA,Healthcare
Adani Enterprises Ltd.,ADANIENT,Metals & Mining
Adani Green Energy Ltd.,ADANIGREEN,Power
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,Services
Adani Power Ltd.,ADANIPOWER,Power
Adani Total Gas Ltd.,ATGL,Oil Gas & Consumable Fuels
Adani Transmission Ltd.,ADANITRANS,Power
Adani Wilmar Ltd.,AWL,Fast Moving Consumer Goods
Aditya Birla Capital Ltd.,ABCAPITAL,Financial Services
Aditya Birla Fashion and Retail Ltd.,ABFRL,Consumer Services
Aegis Logistics Ltd.,AEGISCHEM,Oil Gas & Consumable Fuels
Aether Industries Ltd.,AETHER,Chemicals
Affle (India) Ltd.,AFFLE,Information Technology
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,Healthcare
Alembic Pharmaceuticals Ltd.,APLLTD,Healthcare
Alkem Laboratories Ltd.,ALKEM,Healthcare
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Chemicals
Amara Raja Batteries Ltd.,AMARAJABAT,Automobile and Auto Components
Amber Enterprises India Ltd.,AMBER,Consumer Durables
Ambuja Cements Ltd.,AMBUJACEM,Construction Materials
Angel One Ltd.,ANGELONE,Financial Services
Anupam Rasayan India Ltd.,ANURAS,Chemicals
Apar Industries Ltd.,APARINDS,Capital Goods
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,Healthcare
Apollo Tyres Ltd.,APOLLOTYRE,Automobile and Auto Components
Aptus Value Housing Finance India Ltd.,APTUS,Financial Services
Archean Chemical Industries Ltd.,ACI,Chemicals
Asahi India Glass Ltd.,ASAHIINDIA,Automobile and Auto Components
Ashok Leyland Ltd.,ASHOKLEY,Capital Goods
Asian Paints Ltd.,ASIANPAINT,Consumer Durables
Aster DM Healthcare Ltd.,ASTERDM,Healthcare
Astral Ltd.,ASTRAL,Capital Goods
Atul Ltd.,ATUL,Chemicals
Aurobindo Pharma Ltd.,AUROPHARMA,Healthcare
Avanti Feeds Ltd.,AVANTIFEED,Fast Moving Consumer Goods
Avenue Supermarts Ltd.,DMART,Consumer Services
Axis Bank Ltd.,AXISBANK,Financial Services
BASF India Ltd.,BASF,Chemicals
BEML Ltd.,BEML,Capital Goods
BLS International Services Ltd.,BLS,Consumer Services
BSE Ltd.,BSE,Financial Services
Bajaj Auto Ltd.,BAJAJ-AUTO,Automobile and Auto Components
Bajaj Finance Ltd.,BAJFINANCE,Financial Services
Bajaj Finserv Ltd.,BAJAJFINSV,Financial Services
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,Financial Services
Balaji Amines Ltd.,BALAMINES,Chemicals
Balkrishna Industries Ltd.,BALKRISIND,Automobile and Auto Components
Balrampur Chini Mills Ltd.,BALRAMCHIN,Fast Moving Consumer Goods
Bandhan Bank Ltd.,BANDHANBNK,Financial Services
Bank of Baroda,BANKBARODA,Financial Services
Bank of India,BANKINDIA,Financial Services
Bank of Maharashtra,MAHABANK,Financial Services
Bata India Ltd.,BATAINDIA,Consumer Durables
Bayer Cropscience Ltd.,BAYERCROP,Chemicals
Berger Paints India Ltd.,BERGEPAINT,Consumer Durables
Bharat Dynamics Ltd.,BDL,Capital Goods
Bharat Electronics Ltd.,BEL,Capital Goods
Bharat Forge Ltd.,BHARATFORG,Capital Goods
Bharat Heavy Electricals Ltd.,BHEL,Capital Goods
Bharat Petroleum Corporation Ltd.,BPCL,Oil Gas & Consumable Fuels
Bharti Airtel Ltd.,BHARTIARTL,Telecommunication
Bikaji Foods International Ltd.,BIKAJI,Fast Moving Consumer Goods
Biocon Ltd.,BIOCON,Healthcare
Birla Corporation Ltd.,BIRLACORPN,Construction Materials
Birlasoft Ltd.,BSOFT,Information Technology
Blue Dart Express Ltd.,BLUEDART,Services
Blue Star Ltd.,BLUESTARCO,Consumer Durables
Bombay Burmah Trading Corporation Ltd.,BBTC,Fast Moving Consumer Goods
Borosil Renewables Ltd.,BORORENEW,Capital Goods
Bosch Ltd.,BOSCHLTD,Automobile and Auto Components
Brigade Enterprises Ltd.,BRIGADE,Realty
Brightcom Group Ltd.,BCG,Information Technology
Britannia Industries Ltd.,BRITANNIA,Fast Moving Consumer Goods
C.E. Info Systems Ltd.,MAPMYINDIA,Information Technology
CCL Products (I) Ltd.,CCL,Fast Moving Consumer Goods
CESC Ltd.,CESC,Power
CG Power and Industrial Solutions Ltd.,CGPOWER,Capital Goods
CRISIL Ltd.,CRISIL,Financial Services
CSB Bank Ltd.,CSBBANK,Financial Services
Campus Activewear Ltd.,CAMPUS,Consumer Durables
Can Fin Homes Ltd.,CANFINHOME,Financial Services
Canara Bank,CANBK,Financial Services
Capri Global Capital Ltd.,CGCL,Financial Services
Carborundum Universal Ltd.,CARBORUNIV,Capital Goods
Castrol India Ltd.,CASTROLIND,Oil Gas & Consumable Fuels
Ceat Ltd.,CEATLTD,Automobile and Auto Components
Central Bank of India,CENTRALBK,Financial Services
Central Depository Services (India) Ltd.,CDSL,Financial Services
Century Plyboards (India) Ltd.,CENTURYPLY,Consumer Durables
Century Textile & Industries Ltd.,CENTURYTEX,Forest Materials
Cera Sanitaryware Ltd,CERA,Consumer Durables
Chalet Hotels Ltd.,CHALET,Consumer Services
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,Chemicals
Chemplast Sanmar Ltd.,CHEMPLASTS,Chemicals
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,Financial Services
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Financial Services
Cipla Ltd.,CIPLA,Healthcare
City Union Bank Ltd.,CUB,Financial Services
Clean Science and Technology Ltd.,CLEAN,Chemicals
Coal India Ltd.,COALINDIA,Oil Gas & Consumable Fuels
Cochin Shipyard Ltd.,COCHINSHIP,Capital Goods
Coforge Ltd.,COFORGE,Information Technology
Colgate Palmolive (India) Ltd.,COLPAL,Fast Moving Consumer Goods
Computer Age Management Services Ltd.,CAMS,Financial Services
Container Corporation of India Ltd.,CONCOR,Services
Coromandel International Ltd.,COROMANDEL,Chemicals
Craftsman Automation Ltd.,CRAFTSMAN,Automobile and Auto Components
CreditAccess Grameen Ltd.,CREDITACC,Financial Services
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,Consumer Durables
Cummins India Ltd.,CUMMINSIND,Capital Goods
Cyient Ltd.,CYIENT,Information Technology
DCM Shriram Ltd.,DCMSHRIRAM,Diversified
DLF Ltd.,DLF,Realty
Dabur India Ltd.,DABUR,Fast Moving Consumer Goods
Dalmia Bharat Ltd.,DALBHARAT,Construction Materials
Data Patterns (India) Ltd.,DATAPATTNS,Capital Goods
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,Chemicals
Deepak Nitrite Ltd.,DEEPAKNTR,Chemicals
Delhivery Ltd.,DELHIVERY,Services
Delta Corp Ltd.,DELTACORP,Consumer Services
Devyani International Ltd.,DEVYANI,Consumer Services
Divi's Laboratories Ltd.,DIVISLAB,Healthcare
Dixon Technologies (India) Ltd.,DIXON,Consumer Durables
Dr. Lal Path Labs Ltd.,LALPATHLAB,Healthcare
Dr. Reddy's Laboratories Ltd.,DRREDDY,Healthcare
E.I.D. Parry (India) Ltd.,EIDPARRY,Chemicals
EIH Ltd.,EIHOTEL,Consumer Services
EPL Ltd.,EPL,Capital Goods
Easy Trip Planners Ltd.,EASEMYTRIP,Consumer Services
Eicher Motors Ltd.,EICHERMOT,Automobile and Auto Components
Elgi Equipments Ltd.,ELGIEQUIP,Capital Goods
Emami Ltd.,EMAMILTD,Fast Moving Consumer Goods
Endurance Technologies Ltd.,ENDURANCE,Automobile and Auto Components
Engineers India Ltd.,ENGINERSIN,Construction
Equitas Small Finance Bank Ltd.,EQUITASBNK,Financial Services
Eris Lifesciences Ltd.,ERIS,Healthcare
Escorts Kubota Ltd.,ESCORTS,Capital Goods
Exide Industries Ltd.,EXIDEIND,Automobile and Auto Components
FDC Ltd.,FDC,Healthcare
FSN E-Commerce Ventures Ltd.,NYKAA,Consumer Services
Federal Bank Ltd.,FEDERALBNK,Financial Services
Fertilisers and Chemicals Travancore Ltd.,FACT,Chemicals
Fine Organic Industries Ltd.,FINEORG,Chemicals
Finolex Cables Ltd.,FINCABLES,Capital Goods
Finolex Industries Ltd.,FINPIPE,Capital Goods
Firstsource Solutions Ltd.,FSL,Services
Five-Star Business Finance Ltd.,FIVESTAR,Financial Services
Fortis Healthcare Ltd.,FORTIS,Healthcare
G R Infraprojects Ltd.,GRINFRA,Construction
GAIL (India) Ltd.,GAIL,Oil Gas & Consumable Fuels
GMM Pfaudler Ltd.,GMMPFAUDLR,Capital Goods
GMR Airports Infrastructure Ltd.,GMRINFRA,Services
Galaxy Surfactants Ltd.,GALAXYSURF,Chemicals
Garware Technical Fibres Ltd.,GARFIBRES,Textiles
General Insurance Corporation of India,GICRE,Financial Services
Gland Pharma Ltd.,GLAND,Healthcare
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,Healthcare
Glenmark Pharmaceuticals Ltd.,GLENMARK,Healthcare
Global Health Ltd.,MEDANTA,Healthcare
Go Fashion (India) Ltd.,GOCOLORS,Consumer Services
Godfrey Phillips India Ltd.,GODFRYPHLP,Fast Moving Consumer Goods
Godrej Agrovet Ltd.,GODREJAGRO,Fast Moving Consumer Goods
Godrej Consumer Products Ltd.,GODREJCP,Fast Moving Consumer Goods
Godrej Industries Ltd.,GODREJIND,Diversified
Godrej Properties Ltd.,GODREJPROP,Realty
Granules India Ltd.,GRANULES,Healthcare
Graphite India Ltd.,GRAPHITE,Capital Goods
Grasim Industries Ltd.,GRASIM,Construction Materials
Great Eastern Shipping Co. Ltd.,GESHIP,Services
Greenpanel Industries Ltd.,GREENPANEL,Consumer Durables
Grindwell Norton Ltd.,GRINDWELL,Capital Goods
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI,Chemicals
Gujarat Ambuja Exports Ltd.,GAEL,Fast Moving Consumer Goods
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,Chemicals
Gujarat Gas Ltd.,GUJGASLTD,Oil Gas & Consumable Fuels
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Chemicals
Gujarat Pipavav Port Ltd.,GPPL,Services
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Chemicals
Gujarat State Petronet Ltd.,GSPL,Oil Gas & Consumable Fuels
H.E.G. Ltd.,HEG,Capital Goods
HCL Technologies Ltd.,HCLTECH,Information Technology
HDFC Asset Management Company Ltd.,HDFCAMC,Financial Services
HDFC Bank Ltd.,HDFCBANK,Financial Services
HDFC Life Insurance Company Ltd.,HDFCLIFE,Financial Services
HFCL Ltd.,HFCL,Telecommunication
HLE Glascoat Ltd.,HLEGLAS,Capital Goods
Happiest Minds Technologies Ltd.,HAPPSTMNDS,Information Technology
Havells India Ltd.,HAVELLS,Consumer Durables
Hero MotoCorp Ltd.,HEROMOTOCO,Automobile and Auto Components
Hikal Ltd.,HIKAL,Healthcare
Hindalco Industries Ltd.,HINDALCO,Metals & Mining
Hinduja Global Solutions Ltd.,HGS,Services
Hindustan Aeronautics Ltd.,HAL,Capital Goods
Hindustan Copper Ltd.,HINDCOPPER,Metals & Mining
Hindustan Petroleum Corporation Ltd.,HINDPETRO,Oil Gas & Consumable Fuels
Hindustan Unilever Ltd.,HINDUNILVR,Fast Moving Consumer Goods
Hindustan Zinc Ltd.,HINDZINC,Metals & Mining
Hitachi Energy India Ltd.,POWERINDIA,Capital Goods
Home First Finance Company India Ltd.,HOMEFIRST,Financial Services
Honeywell Automation India Ltd.,HONAUT,Capital Goods
Housing & Urban Development Corporation Ltd.,HUDCO,Financial Services
Housing Development Finance Corporation Ltd.,HDFC,Financial Services
ICICI Bank Ltd.,ICICIBANK,Financial Services
ICICI Lombard General Insurance Company Ltd.,ICICIGI,Financial Services
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,Financial Services
ICICI Securities Ltd.,ISEC,Financial Services
IDBI Bank Ltd.,IDBI,Financial Services
IDFC First Bank Ltd.,IDFCFIRSTB,Financial Services
IDFC Ltd.,IDFC,Financial Services
IFB Industries Ltd.,IFBIND,Consumer Durables
IIFL Finance Ltd.,IIFL,Financial Services
IRB Infrastructure Developers Ltd.,IRB,Construction
ITC Ltd.,ITC,Fast Moving Consumer Goods
ITI Ltd.,ITI,Telecommunication
India Cements Ltd.,INDIACEM,Construction Materials
Indiabulls Housing Finance Ltd.,IBULHSGFIN,Financial Services
Indiabulls Real Estate Ltd.,IBREALEST,Realty
Indiamart Intermesh Ltd.,INDIAMART,Consumer Services
Indian Bank,INDIANB,Financial Services
Indian Energy Exchange Ltd.,IEX,Financial Services
Indian Hotels Co. Ltd.,INDHOTEL,Consumer Services
Indian Oil Corporation Ltd.,IOC,Oil Gas & Consumable Fuels
Indian Overseas Bank,IOB,Financial Services
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,Consumer Services
Indian Railway Finance Corporation Ltd.,IRFC,Financial Services
Indigo Paints Ltd.,INDIGOPNTS,Consumer Durables
Indraprastha Gas Ltd.,IGL,Oil Gas & Consumable Fuels
Indus Towers Ltd.,INDUSTOWER,Telecommunication
IndusInd Bank Ltd.,INDUSINDBK,Financial Services
Infibeam Avenues Ltd.,INFIBEAM,Financial Services
Info Edge (India) Ltd.,NAUKRI,Consumer Services
Infosys Ltd.,INFY,Information Technology
Ingersoll Rand (India) Ltd.,INGERRAND,Capital Goods
Intellect Design Arena Ltd.,INTELLECT,Information Technology
InterGlobe Aviation Ltd.,INDIGO,Services
Ipca Laboratories Ltd.,IPCALAB,Healthcare
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,Healthcare
